Species,Drug,Country,y_ecoff,y_bp,lead_yrs
Pseudomonas aeruginosa,Ceftazidime avibactam,Croatia,2018,2019,1
Pseudomonas aeruginosa,Ceftazidime avibactam,Czech Republic,2013,2013,0
Pseudomonas aeruginosa,Ceftazidime avibactam,Greece,2012,2012,0
Pseudomonas aeruginosa,Ceftazidime avibactam,Guatemala,2018,2019,1
Pseudomonas aeruginosa,Ceftazidime avibactam,Hong Kong,2013,2018,5
Pseudomonas aeruginosa,Ceftazidime avibactam,Hungary,2013,2014,1
Pseudomonas aeruginosa,Ceftazidime avibactam,India,2018,2018,0
Pseudomonas aeruginosa,Ceftazidime avibactam,Italy,2012,2014,2
Pseudomonas aeruginosa,Ceftazidime avibactam,Japan,2012,2016,4
Pseudomonas aeruginosa,Ceftazidime avibactam,Jordan,2021,2022,1
Pseudomonas aeruginosa,Ceftazidime avibactam,"Korea, South",2013,2015,2
Pseudomonas aeruginosa,Ceftazidime avibactam,Kuwait,2013,2013,0
Pseudomonas aeruginosa,Ceftazidime avibactam,Latvia,2018,2018,0
Pseudomonas aeruginosa,Ceftazidime avibactam,Malaysia,2013,2020,7
Pseudomonas aeruginosa,Ceftazidime avibactam,Mexico,2012,2014,2
Pseudomonas aeruginosa,Ceftazidime avibactam,Morocco,2018,2018,0
Pseudomonas aeruginosa,Ceftazidime avibactam,Netherlands,2014,2024,10
Pseudomonas aeruginosa,Ceftazidime avibactam,Nigeria,2014,2018,4
Pseudomonas aeruginosa,Ceftazidime avibactam,Panama,2018,2018,0
Pseudomonas aeruginosa,Ceftazidime avibactam,Philippines,2012,2012,0
Pseudomonas aeruginosa,Ceftazidime avibactam,Poland,2013,2016,3
Pseudomonas aeruginosa,Ceftazidime avibactam,Qatar,2019,2019,0
Pseudomonas aeruginosa,Ceftazidime avibactam,Romania,2012,2013,1
Pseudomonas aeruginosa,Ceftazidime avibactam,Russia,2012,2013,1
Pseudomonas aeruginosa,Ceftazidime avibactam,South Africa,2012,2013,1
Pseudomonas aeruginosa,Ceftazidime avibactam,Sweden,2014,2022,8
Pseudomonas aeruginosa,Ceftazidime avibactam,Taiwan,2012,2023,11
Pseudomonas aeruginosa,Ceftazidime avibactam,Thailand,2013,2013,0
Pseudomonas aeruginosa,Ceftazidime avibactam,Turkey,2013,2019,6
Pseudomonas aeruginosa,Ceftazidime avibactam,Ukraine,2018,2018,0
Pseudomonas aeruginosa,Ceftazidime avibactam,Venezuela,2012,2012,0
Pseudomonas aeruginosa,Meropenem,Argentina,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Australia,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Austria,2008,2008,0
Pseudomonas aeruginosa,Meropenem,Belgium,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Brazil,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Bulgaria,2009,2009,0
Pseudomonas aeruginosa,Meropenem,Canada,2007,2009,2
Pseudomonas aeruginosa,Meropenem,Chile,2007,2007,0
Pseudomonas aeruginosa,Meropenem,China,2008,2008,0
Pseudomonas aeruginosa,Meropenem,Colombia,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Costa Rica,2018,2018,0
Pseudomonas aeruginosa,Meropenem,Croatia,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Czech Republic,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Denmark,2007,2009,2
Pseudomonas aeruginosa,Meropenem,Dominican Republic,2018,2018,0
Pseudomonas aeruginosa,Meropenem,Finland,2011,2013,2
Pseudomonas aeruginosa,Meropenem,France,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Germany,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Greece,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Guatemala,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Hong Kong,2007,2010,3
Pseudomonas aeruginosa,Meropenem,Hungary,2008,2008,0
Pseudomonas aeruginosa,Meropenem,India,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Ireland,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Israel,2007,2008,1
Pseudomonas aeruginosa,Meropenem,Italy,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Japan,2012,2012,0
Pseudomonas aeruginosa,Meropenem,Jordan,2010,2010,0
Pseudomonas aeruginosa,Meropenem,"Korea, South",2007,2007,0
Pseudomonas aeruginosa,Meropenem,Kuwait,2012,2012,0
Pseudomonas aeruginosa,Meropenem,Latvia,2008,2008,0
Pseudomonas aeruginosa,Meropenem,Lithuania,2008,2008,0
Pseudomonas aeruginosa,Meropenem,Malaysia,2009,2009,0
Pseudomonas aeruginosa,Meropenem,Mexico,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Morocco,2011,2011,0
Pseudomonas aeruginosa,Meropenem,Netherlands,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Nigeria,2014,2014,0
Pseudomonas aeruginosa,Meropenem,Panama,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Philippines,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Poland,2008,2008,0
Pseudomonas aeruginosa,Meropenem,Portugal,2008,2008,0
Pseudomonas aeruginosa,Meropenem,Qatar,2019,2019,0
Pseudomonas aeruginosa,Meropenem,Romania,2008,2008,0
Pseudomonas aeruginosa,Meropenem,Russia,2012,2012,0
Pseudomonas aeruginosa,Meropenem,Saudi Arabia,2009,2009,0
Pseudomonas aeruginosa,Meropenem,Singapore,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Slovenia,2007,2007,0
Pseudomonas aeruginosa,Meropenem,South Africa,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Spain,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Sweden,2008,2008,0
Pseudomonas aeruginosa,Meropenem,Switzerland,2008,2008,0
Pseudomonas aeruginosa,Meropenem,Taiwan,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Thailand,2008,2008,0
Pseudomonas aeruginosa,Meropenem,Turkey,2008,2008,0
Pseudomonas aeruginosa,Meropenem,Ukraine,2018,2018,0
Pseudomonas aeruginosa,Meropenem,United Kingdom,2007,2007,0
Pseudomonas aeruginosa,Meropenem,Venezuela,2007,2007,0
